url,tweet_ids,author_ids,author_usernames,created_ats,url_title,tweet_count
https://twitter.com/zachxbt/status/1491359872235245573,"[1516211675959078913, 1516210079573454851, 1516160927988862976, 1516136387929649160, 1516133132772290564, 1516130394865020928]","[3012852462, 3012852462, 3012852462, 3012852462, 3012852462, 3012852462]","['zachxbt', 'zachxbt', 'zachxbt', 'zachxbt', 'zachxbt', 'zachxbt']","['2022-04-19T00:26:48+00:00', '2022-04-19T00:20:27+00:00', '2022-04-18T21:05:08+00:00', '2022-04-18T19:27:37+00:00', '2022-04-18T19:14:41+00:00', '2022-04-18T19:03:49+00:00']",,6
https://twitter.com/iamDCinvestor/status/1516890006010404865/photo/1,"[1516890006010404865, 1516890006010404865, 1516890006010404865, 1516890006010404865]","[956670268596015105, 956670268596015105, 956670268596015105, 956670268596015105]","['iamDCinvestor', 'iamDCinvestor', 'iamDCinvestor', 'iamDCinvestor']","['2022-04-20T21:22:14+00:00', '2022-04-20T21:22:14+00:00', '2022-04-20T21:22:14+00:00', '2022-04-20T21:22:14+00:00']",,4
https://twitter.com/limewire/status/1517107759464030210,"[1517349092518940673, 1517180202904080385, 1517240462557564928, 1517200750656507905]","[79714172, 2259434528, 2363290915, 313724502]","['zhusu', 'cobie', 'Melt_Dem', 'sassal0x']","['2022-04-22T03:46:29+00:00', '2022-04-21T16:35:22+00:00', '2022-04-21T20:34:49+00:00', '2022-04-21T17:57:01+00:00']",,4
https://twitter.com/gakonst/status/1516935624812482561/photo/1,"[1516935624812482561, 1516935624812482561, 1516935624812482561, 1516935624812482561]","[804029200315334656, 804029200315334656, 804029200315334656, 804029200315334656]","['gakonst', 'gakonst', 'gakonst', 'gakonst']","['2022-04-21T00:23:30+00:00', '2022-04-21T00:23:30+00:00', '2022-04-21T00:23:30+00:00', '2022-04-21T00:23:30+00:00']",,4
https://twitter.com/zachxbt/status/1516461006184136710/photo/1,"[1516461006184136710, 1516461006184136710, 1516461006184136710, 1516461006184136710]","[3012852462, 3012852462, 3012852462, 3012852462]","['zachxbt', 'zachxbt', 'zachxbt', 'zachxbt']","['2022-04-19T16:57:33+00:00', '2022-04-19T16:57:33+00:00', '2022-04-19T16:57:33+00:00', '2022-04-19T16:57:33+00:00']",,4
https://twitter.com/OrangeDAOxyz/status/1517218640046792708/photo/1,"[1517218640046792708, 1517218640046792708, 1517218640046792708, 1517218640046792708]","[1438586226341150721, 1438586226341150721, 1438586226341150721, 1438586226341150721]","['OrangeDAOxyz', 'OrangeDAOxyz', 'OrangeDAOxyz', 'OrangeDAOxyz']","['2022-04-21T19:08:07+00:00', '2022-04-21T19:08:07+00:00', '2022-04-21T19:08:07+00:00', '2022-04-21T19:08:07+00:00']",,4
https://twitter.com/zachxbt/status/1517388535099232256/photo/1,"[1517388535099232256, 1517388535099232256, 1517388535099232256, 1517388535099232256]","[3012852462, 3012852462, 3012852462, 3012852462]","['zachxbt', 'zachxbt', 'zachxbt', 'zachxbt']","['2022-04-22T06:23:13+00:00', '2022-04-22T06:23:13+00:00', '2022-04-22T06:23:13+00:00', '2022-04-22T06:23:13+00:00']",,4
https://twitter.com/zachxbt/status/1516129830873583617/photo/1,"[1516129830873583617, 1516129830873583617, 1516129830873583617]","[3012852462, 3012852462, 3012852462]","['zachxbt', 'zachxbt', 'zachxbt']","['2022-04-18T19:01:34+00:00', '2022-04-18T19:01:34+00:00', '2022-04-18T19:01:34+00:00']",,3
https://twitter.com/zachxbt/status/1516796726862045186/photo/1,"[1516796726862045186, 1516796726862045186, 1516796726862045186]","[3012852462, 3012852462, 3012852462]","['zachxbt', 'zachxbt', 'zachxbt']","['2022-04-20T15:11:35+00:00', '2022-04-20T15:11:35+00:00', '2022-04-20T15:11:35+00:00']",,3
https://twitter.com/zachxbt/status/1516070237493506056/photo/1,"[1516070237493506056, 1516070237493506056, 1516070237493506056]","[3012852462, 3012852462, 3012852462]","['zachxbt', 'zachxbt', 'zachxbt']","['2022-04-18T15:04:46+00:00', '2022-04-18T15:04:46+00:00', '2022-04-18T15:04:46+00:00']",,3
https://twitter.com/zachxbt/status/1516499157938315271/photo/1,"[1516499157938315271, 1516499157938315271, 1516499157938315271]","[3012852462, 3012852462, 3012852462]","['zachxbt', 'zachxbt', 'zachxbt']","['2022-04-19T19:29:09+00:00', '2022-04-19T19:29:09+00:00', '2022-04-19T19:29:09+00:00']",,3
https://twitter.com/tayvano_/status/1516539132322885632/photo/1,"[1516539132322885632, 1516539132322885632, 1516539132322885632]","[19748227, 19748227, 19748227]","['tayvano_', 'tayvano_', 'tayvano_']","['2022-04-19T22:07:59+00:00', '2022-04-19T22:07:59+00:00', '2022-04-19T22:07:59+00:00']",,3
https://twitter.com/zachxbt/status/1517177599943917568/photo/1,"[1517177599943917568, 1517177599943917568, 1517177599943917568]","[3012852462, 3012852462, 3012852462]","['zachxbt', 'zachxbt', 'zachxbt']","['2022-04-21T16:25:02+00:00', '2022-04-21T16:25:02+00:00', '2022-04-21T16:25:02+00:00']",,3
https://twitter.com/zachxbt/status/1516070185828073479/photo/1,"[1516070185828073479, 1516070185828073479, 1516070185828073479]","[3012852462, 3012852462, 3012852462]","['zachxbt', 'zachxbt', 'zachxbt']","['2022-04-18T15:04:34+00:00', '2022-04-18T15:04:34+00:00', '2022-04-18T15:04:34+00:00']",,3
https://twitter.com/zachxbt/status/1516129830873583617,"[1516797008572473346, 1516328671375675392, 1516138274246561794]","[3012852462, 5686612, 3012852462]","['zachxbt', 'mayazi', 'zachxbt']","['2022-04-20T15:12:42+00:00', '2022-04-19T08:11:41+00:00', '2022-04-18T19:35:07+00:00']",,3
https://twitter.com/zachxbt/status/1516499175713775621/photo/1,"[1516499175713775621, 1516499175713775621, 1516499175713775621]","[3012852462, 3012852462, 3012852462]","['zachxbt', 'zachxbt', 'zachxbt']","['2022-04-19T19:29:13+00:00', '2022-04-19T19:29:13+00:00', '2022-04-19T19:29:13+00:00']",,3
https://twitter.com/NeerajKA/status/1516939654720851977/photo/1,"[1516939654720851977, 1516939654720851977, 1516939654720851977]","[14710235, 14710235, 14710235]","['NeerajKA', 'NeerajKA', 'NeerajKA']","['2022-04-21T00:39:31+00:00', '2022-04-21T00:39:31+00:00', '2022-04-21T00:39:31+00:00']",,3
https://opensea.io/collection/the-infinite-machine-collection,"[1517645902239916032, 1517246747202007043]","[421271885, 421271885]","['CamiRusso', 'CamiRusso']","['2022-04-22T23:25:54+00:00', '2022-04-21T20:59:48+00:00']",,2
https://twitter.com/cobie/status/1516576803661430784/photo/1,"[1516576803661430784, 1516576803661430784]","[2259434528, 2259434528]","['cobie', 'cobie']","['2022-04-20T00:37:41+00:00', '2022-04-20T00:37:41+00:00']",,2
https://streameth.tv/event/mev-day,"[1517445546776084481, 1517429860997767169]","[566534886, 566534886]","['hasufl', 'hasufl']","['2022-04-22T10:09:45+00:00', '2022-04-22T09:07:26+00:00']",mev.day · StreamETH,2
https://twitter.com/zachxbt/status/1516575579239325697/photo/1,"[1516575579239325697, 1516575579239325697]","[3012852462, 3012852462]","['zachxbt', 'zachxbt']","['2022-04-20T00:32:49+00:00', '2022-04-20T00:32:49+00:00']",,2
https://twitter.com/blockchainassn/status/1517637109368164358,"[1517641167223070720, 1517639527476699138]","[2193616844, 2193616844]","['twobitidiot', 'twobitidiot']","['2022-04-22T23:07:05+00:00', '2022-04-22T23:00:34+00:00']",,2
https://twitter.com/zachxbt/status/1516499190414782470/photo/1,"[1516499190414782470, 1516499190414782470]","[3012852462, 3012852462]","['zachxbt', 'zachxbt']","['2022-04-19T19:29:16+00:00', '2022-04-19T19:29:16+00:00']",,2
https://twitter.com/Timcast/status/1516542117073633284,"[1516543316866867203, 1516543212785131523]","[420308365, 420308365]","['nic__carter', 'nic__carter']","['2022-04-19T22:24:37+00:00', '2022-04-19T22:24:12+00:00']",,2
https://twitter.com/zachxbt/status/1517531971173314560/photo/1,"[1517531971173314560, 1517531971173314560]","[3012852462, 3012852462]","['zachxbt', 'zachxbt']","['2022-04-22T15:53:10+00:00', '2022-04-22T15:53:10+00:00']",,2
https://twitter.com/sgoldfed/status/1516896690019647488,"[1517229407244623872, 1517169398875787264]","[24809221, 313724502]","['kaiynne', 'sassal0x']","['2022-04-21T19:50:54+00:00', '2022-04-21T15:52:26+00:00']",,2
https://twitter.com/zachxbt/status/1517531460156145667/photo/1,"[1517531460156145667, 1517531460156145667]","[3012852462, 3012852462]","['zachxbt', 'zachxbt']","['2022-04-22T15:51:09+00:00', '2022-04-22T15:51:09+00:00']",,2
https://twitter.com/cobie/status/1517342327186268160/photo/1,"[1517342327186268160, 1517342327186268160]","[2259434528, 2259434528]","['cobie', 'cobie']","['2022-04-22T03:19:36+00:00', '2022-04-22T03:19:36+00:00']",,2
https://twitter.com/dougfeagin/status/1516821417513213954,"[1516823103136886785, 1516825158010359809]","[804029200315334656, 44322763]","['gakonst', 'matthuang']","['2022-04-20T16:56:23+00:00', '2022-04-20T17:04:33+00:00']",,2
https://twitter.com/zachxbt/status/1517223430785060865/photo/1,"[1517223430785060865, 1517223430785060865]","[3012852462, 3012852462]","['zachxbt', 'zachxbt']","['2022-04-21T19:27:09+00:00', '2022-04-21T19:27:09+00:00']",,2
https://twitter.com/BlockchainAssn/status/1517637109368164358,"[1517639370014134273, 1517638364165509122]","[2363290915, 47003920]","['Melt_Dem', 'jchervinsky']","['2022-04-22T22:59:56+00:00', '2022-04-22T22:55:57+00:00']",,2
https://twitter.com/zachxbt/status/1517177581711335425/photo/1,"[1517177581711335425, 1517177581711335425]","[3012852462, 3012852462]","['zachxbt', 'zachxbt']","['2022-04-21T16:24:57+00:00', '2022-04-21T16:24:57+00:00']",,2
https://twitter.com/zachxbt/status/1517177562723762177/photo/1,"[1517177562723762177, 1517177562723762177]","[3012852462, 3012852462]","['zachxbt', 'zachxbt']","['2022-04-21T16:24:53+00:00', '2022-04-21T16:24:53+00:00']",,2
https://twitter.com/zachxbt/status/1516499182219153408/photo/1,"[1516499182219153408, 1516499182219153408]","[3012852462, 3012852462]","['zachxbt', 'zachxbt']","['2022-04-19T19:29:14+00:00', '2022-04-19T19:29:14+00:00']",,2
https://twitter.com/zhusu/status/1517476796501229575/photo/1,"[1517476796501229575, 1517476796501229575]","[79714172, 79714172]","['zhusu', 'zhusu']","['2022-04-22T12:13:56+00:00', '2022-04-22T12:13:56+00:00']",,2
https://twitter.com/zachxbt/status/1516499168193396747/photo/1,"[1516499168193396747, 1516499168193396747]","[3012852462, 3012852462]","['zachxbt', 'zachxbt']","['2022-04-19T19:29:11+00:00', '2022-04-19T19:29:11+00:00']",,2
https://twitter.com/zachxbt/status/1516070245487763457,"[1516090983498358788, 1516089739878744066]","[3012852462, 3012852462]","['zachxbt', 'zachxbt']","['2022-04-18T16:27:12+00:00', '2022-04-18T16:22:16+00:00']",,2
https://twitter.com/zachxbt/status/1516070228085587972/photo/1,"[1516070228085587972, 1516070228085587972]","[3012852462, 3012852462]","['zachxbt', 'zachxbt']","['2022-04-18T15:04:44+00:00', '2022-04-18T15:04:44+00:00']",,2
https://twitter.com/Nican/status/1515778156950552576,"[1517807527337283585, 1517805157073178624]","[1978953986, 1978953986]","['DegenSpartan', 'DegenSpartan']","['2022-04-23T10:08:08+00:00', '2022-04-23T09:58:43+00:00']",,2
https://twitter.com/NeerajKA/status/1516568972325527553/photo/1,"[1516568972325527553, 1516568972325527553]","[14710235, 14710235]","['NeerajKA', 'NeerajKA']","['2022-04-20T00:06:34+00:00', '2022-04-20T00:06:34+00:00']",,2
https://twitter.com/zachxbt/status/1516427909765947397/photo/1,"[1516427909765947397, 1516427909765947397]","[3012852462, 3012852462]","['zachxbt', 'zachxbt']","['2022-04-19T14:46:02+00:00', '2022-04-19T14:46:02+00:00']",,2
https://ethereumnodes.com/,"[1517524734338125830, 1517518784738770947]","[956670268596015105, 956670268596015105]","['iamDCinvestor', 'iamDCinvestor']","['2022-04-22T15:24:25+00:00', '2022-04-22T15:00:47+00:00']",Ethereum Nodes,2
https://buff.ly/3K8KkEx,"[1517611787641925634, 1517254108113260544]","[26377478, 26377478]","['laurashin', 'laurashin']","['2022-04-22T21:10:20+00:00', '2022-04-21T21:29:03+00:00']",The Chopping Block: How to Improve DeFi and Cross-Chain Bridge Security - Unchained Podcast,2
https://buff.ly/3EF9WIo,"[1517549876455878656, 1517499976674381826]","[26377478, 26377478]","['laurashin', 'laurashin']","['2022-04-22T17:04:19+00:00', '2022-04-22T13:46:02+00:00']",Why the SEC’s Proposed Rules Affecting DeFi Could Violate the First Amendment,2
https://etherscan.io/txs?a=0xf44193629e3d1d175e6403e1f3b14d8ad05a189c,"[1515436912907104265, 1515429514112901131]","[3012852462, 3012852462]","['zachxbt', 'zachxbt']","['2022-04-16T21:08:10+00:00', '2022-04-16T20:38:46+00:00']",,2
https://twitter.com/zachxbt/status/1516092448967122948,"[1516092609554526208, 1516092488179666946]","[3012852462, 3012852462]","['zachxbt', 'zachxbt']","['2022-04-18T16:33:40+00:00', '2022-04-18T16:33:11+00:00']",,2
https://twitter.com/zachxbt/status/1515436912907104265/photo/1,"[1515436912907104265, 1515436912907104265]","[3012852462, 3012852462]","['zachxbt', 'zachxbt']","['2022-04-16T21:08:10+00:00', '2022-04-16T21:08:10+00:00']",,2
https://youtu.be/4VMQxnLyjig,"[1517232526603046913, 1517131011984961545]","[14710235, 14710235]","['NeerajKA', 'NeerajKA']","['2022-04-21T20:03:17+00:00', '2022-04-21T13:19:54+00:00']",How Bitcoin Mines Were Airlifted From China to the US | CRYPTOLAND Episode 7 - YouTube,2
https://twitter.com/zachxbt/status/1516070196171231234/photo/1,"[1516070196171231234, 1516070196171231234]","[3012852462, 3012852462]","['zachxbt', 'zachxbt']","['2022-04-18T15:04:36+00:00', '2022-04-18T15:04:36+00:00']",,2
https://twitter.com/tarunchitra/status/1517507474214977536/photo/1,[1517507474214977536],[53836928],['tarunchitra'],['2022-04-22T14:15:50+00:00'],,1
https://twitter.com/tarunchitra/status/1516457484990492683/photo/1,[1516457484990492683],[53836928],['tarunchitra'],['2022-04-19T16:43:33+00:00'],,1
https://twitter.com/zachxbt/status/1515385768822333441/photo/1,[1515385768822333441],[3012852462],['zachxbt'],['2022-04-16T17:44:56+00:00'],,1
https://twitter.com/tayvano_/status/1516225464741740547,[1516421250154913794],[19748227],['tayvano_'],['2022-04-19T14:19:34+00:00'],,1
https://twitter.com/tayvano_/status/1516449994852614145/photo/1,[1516449994852614145],[19748227],['tayvano_'],['2022-04-19T16:13:47+00:00'],,1
https://twitter.com/zachxbt/status/1489223368637390850,[1515461785092042752],[3012852462],['zachxbt'],['2022-04-16T22:47:00+00:00'],,1
https://twitter.com/tarunchitra/status/1516967307335057409/photo/1,[1516967307335057409],[53836928],['tarunchitra'],['2022-04-21T02:29:24+00:00'],,1
https://twitter.com/stumoonarte/status/1516855872017682434,[1517126228955865088],[2363290915],['Melt_Dem'],['2022-04-21T13:00:54+00:00'],,1
https://twitter.com/tarunchitra/status/1516433197269237767/photo/1,[1516433197269237767],[53836928],['tarunchitra'],['2022-04-19T15:07:02+00:00'],,1
https://twitter.com/tarunchitra/status/1516432028698300430/photo/1,[1516432028698300430],[53836928],['tarunchitra'],['2022-04-19T15:02:24+00:00'],,1
https://twitter.com/zachxbt/status/1515387158680555527/photo/1,[1515387158680555527],[3012852462],['zachxbt'],['2022-04-16T17:50:27+00:00'],,1
https://twitter.com/zachxbt/status/1515387882902597644/photo/1,[1515387882902597644],[3012852462],['zachxbt'],['2022-04-16T17:53:20+00:00'],,1
https://twitter.com/zachxbt/status/1515388693657407492/photo/1,[1515388693657407492],[3012852462],['zachxbt'],['2022-04-16T17:56:33+00:00'],,1
https://twitter.com/stonecoldpat0/status/1516536666038718465,[1516730930370646016],[566534886],['hasufl'],['2022-04-20T10:50:07+00:00'],,1
https://twitter.com/statelayer/status/1448364425258340359,[1515452924696141839],[3012852462],['zachxbt'],['2022-04-16T22:11:47+00:00'],,1
https://twitter.com/zachxbt/status/1515429514112901131/photo/1,[1515429514112901131],[3012852462],['zachxbt'],['2022-04-16T20:38:46+00:00'],,1
https://twitter.com/stablekwon/status/1517319642318274560,[1517326242219192320],[2363290915],['Melt_Dem'],['2022-04-22T02:15:41+00:00'],,1
https://twitter.com/spencernoon/status/1517617622224977927/photo/1,[1517617622224977927],[1527806202],['spencernoon'],['2022-04-22T21:33:31+00:00'],,1
https://twitter.com/spencernoon/status/1517263022728826886/photo/1,[1517263022728826886],[1527806202],['spencernoon'],['2022-04-21T22:04:28+00:00'],,1
https://twitter.com/spencernoon/status/1517170695373008898/photo/1,[1517170695373008898],[1527806202],['spencernoon'],['2022-04-21T15:57:36+00:00'],,1
https://twitter.com/spencernoon/status/1516919160642674689/photo/1,[1516919160642674689],[1527806202],['spencernoon'],['2022-04-20T23:18:05+00:00'],,1
https://twitter.com/tayvano_/status/1516627734276890627/photo/1,[1516627734276890627],[19748227],['tayvano_'],['2022-04-20T04:00:04+00:00'],,1
https://twitter.com/tayvano_/status/1516812879504166913/photo/1,[1516812879504166913],[19748227],['tayvano_'],['2022-04-20T16:15:46+00:00'],,1
https://twitter.com/tayvano_/status/1516637193711677444/photo/1,[1516637193711677444],[19748227],['tayvano_'],['2022-04-20T04:37:39+00:00'],,1
https://twitter.com/tier10k/status/1516463872114368512,[1516464329230495748],[44322763],['matthuang'],['2022-04-19T17:10:45+00:00'],,1
https://twitter.com/twobitidiot/status/1516715691344379904/photo/1,[1516715691344379904],[2193616844],['twobitidiot'],['2022-04-20T09:49:34+00:00'],,1
https://twitter.com/tree_of_alpha/status/1515967463892168705,[1515976833614979078],[5686612],['mayazi'],['2022-04-18T08:53:37+00:00'],,1
https://twitter.com/tomwilson1983/status/1517460925439254533,[1517589778950242304],[14710235],['NeerajKA'],['2022-04-22T19:42:53+00:00'],,1
https://twitter.com/twobitidiot/status/1516922298372079617/photo/1,[1516922298372079617],[2193616844],['twobitidiot'],['2022-04-20T23:30:33+00:00'],,1
https://twitter.com/spencernoon/status/1516916143088451586/photo/1,[1516916143088451586],[1527806202],['spencernoon'],['2022-04-20T23:06:06+00:00'],,1
https://twitter.com/tokenterminal/status/1516663458221150209,[1516666265016090626],[1978953986],['DegenSpartan'],['2022-04-20T06:33:10+00:00'],,1
https://twitter.com/twobitidiot/status/1517107507734491144,[1517108250143240197],[79714172],['zhusu'],['2022-04-21T11:49:27+00:00'],,1
https://twitter.com/timeswapintern/status/1516644988465352705,[1516645959127932932],[1978953986],['DegenSpartan'],['2022-04-20T05:12:29+00:00'],,1
https://twitter.com/tim_roughgarden/status/1517188185268400131,[1517290448124928005],[566534886],['hasufl'],['2022-04-21T23:53:27+00:00'],,1
https://twitter.com/twobitidiot/status/1517588750167310336,[1517590188809244673],[2193616844],['twobitidiot'],['2022-04-22T19:44:31+00:00'],,1
https://twitter.com/tzhen/status/1517539759362658305?s=20&t=5RHvlbanPRyyMjWIwtTxeA,[1517550458663022592],[804029200315334656],['gakonst'],['2022-04-22T17:06:38+00:00'],,1
https://twitter.com/zachxbt/status/1466222791540330500,[1515385768822333441],[3012852462],['zachxbt'],['2022-04-16T17:44:56+00:00'],,1
https://twitter.com/udiwertheimer/status/1516924937893822465,[1516931619520667649],[14710235],['NeerajKA'],['2022-04-21T00:07:35+00:00'],,1
https://twitter.com/v0rtexTurtle616/status/1516532269103546370,[1516796415573430277],[53836928],['tarunchitra'],['2022-04-20T15:10:20+00:00'],,1
https://twitter.com/valrich79/status/1517284029778726912,[1517284884880015368],[26377478],['laurashin'],['2022-04-21T23:31:21+00:00'],,1
https://twitter.com/whatbitcoindid/status/1517506222748061697,[1517575534145937408],[420308365],['nic__carter'],['2022-04-22T18:46:17+00:00'],,1
https://twitter.com/wongmjane/status/1517192005436456960,[1517194319798616064],[14710235],['NeerajKA'],['2022-04-21T17:31:28+00:00'],,1
https://twitter.com/wublockchain/status/1517124429737648129,[1517128907924795392],[313724502],['sassal0x'],['2022-04-21T13:11:33+00:00'],,1
https://twitter.com/tayvano_/status/1517614848942563328/photo/1,[1517614848942563328],[19748227],['tayvano_'],['2022-04-22T21:22:30+00:00'],,1
https://twitter.com/tayvano_/status/1516931160575668224/photo/1,[1516931160575668224],[19748227],['tayvano_'],['2022-04-21T00:05:46+00:00'],,1
https://twitter.com/tree_of_alpha/status/1516359125223018502,[1516373256726532106],[7184612],['mdudas'],['2022-04-19T11:08:51+00:00'],,1
https://twitter.com/zachxbt/status/1454199244860977152,[1516424553563578375],[3012852462],['zachxbt'],['2022-04-19T14:32:42+00:00'],,1
https://twitter.com/tomhschmidt/status/1516465340322045966,[1516486702277218306],[26377478],['laurashin'],['2022-04-19T18:39:39+00:00'],,1
http://SpeedRunEthereum.com,[1516489876832727045],[2024211],['austingriffith'],['2022-04-19T18:52:16+00:00'],Speed Run Ethereum,1
https://twitter.com/spencernoon/status/1516537235713269765/photo/1,[1516537235713269765],[1527806202],['spencernoon'],['2022-04-19T22:00:27+00:00'],,1
https://twitter.com/mayazi/status/1516742784316841989/photo/1,[1516742784316841989],[5686612],['mayazi'],['2022-04-20T11:37:14+00:00'],,1
https://twitter.com/mayazi/status/1515744502232801289/photo/1,[1515744502232801289],[5686612],['mayazi'],['2022-04-17T17:30:25+00:00'],,1
https://twitter.com/mayazi/status/1515773180681592836/photo/1,[1515773180681592836],[5686612],['mayazi'],['2022-04-17T19:24:22+00:00'],,1
https://twitter.com/mayazi/status/1515814190568648705,[1515822359541862404],[5686612],['mayazi'],['2022-04-17T22:39:47+00:00'],,1
https://twitter.com/mayazi/status/1516080855336337414/photo/1,[1516080855336337414],[5686612],['mayazi'],['2022-04-18T15:46:57+00:00'],,1
https://twitter.com/mayazi/status/1516130702353391618,[1516132301922578448],[5686612],['mayazi'],['2022-04-18T19:11:23+00:00'],,1
https://twitter.com/mayazi/status/1516399685019521024/photo/1,[1516399685019521024],[5686612],['mayazi'],['2022-04-19T12:53:52+00:00'],,1
https://twitter.com/mayazi/status/1516722960312193024/photo/1,[1516722960312193024],[5686612],['mayazi'],['2022-04-20T10:18:27+00:00'],,1
https://twitter.com/mayazi/status/1516742023025463303/photo/1,[1516742023025463303],[5686612],['mayazi'],['2022-04-20T11:34:12+00:00'],,1
https://twitter.com/mayazi/status/1516745533628502023/photo/1,[1516745533628502023],[5686612],['mayazi'],['2022-04-20T11:48:09+00:00'],,1
https://twitter.com/spencernoon/status/1516533206396411912/photo/1,[1516533206396411912],[1527806202],['spencernoon'],['2022-04-19T21:44:26+00:00'],,1
https://twitter.com/mayazi/status/1516745839137505285/photo/1,[1516745839137505285],[5686612],['mayazi'],['2022-04-20T11:49:22+00:00'],,1
https://twitter.com/mayazi/status/1517159334085414912/photo/1,[1517159334085414912],[5686612],['mayazi'],['2022-04-21T15:12:27+00:00'],,1
https://twitter.com/mayazi/status/1517161732933775363,[1517182511163580416],[53836928],['tarunchitra'],['2022-04-21T16:44:33+00:00'],,1
https://twitter.com/mdudas/status/1516377419103588356/photo/1,[1516377419103588356],[7184612],['mdudas'],['2022-04-19T11:25:24+00:00'],,1
https://twitter.com/mdudas/status/1516478525003296772/photo/1,[1516478525003296772],[7184612],['mdudas'],['2022-04-19T18:07:09+00:00'],,1
https://twitter.com/mdudas/status/1516480864120713216/photo/1,[1516480864120713216],[7184612],['mdudas'],['2022-04-19T18:16:27+00:00'],,1
https://twitter.com/mdudas/status/1516837311123795971/photo/1,[1516837311123795971],[7184612],['mdudas'],['2022-04-20T17:52:51+00:00'],,1
https://twitter.com/mdudas/status/1516839619165396993/photo/1,[1516839619165396993],[7184612],['mdudas'],['2022-04-20T18:02:01+00:00'],,1
https://twitter.com/mayazi/status/1515742365952192523,[1515814190568648705],[5686612],['mayazi'],['2022-04-17T22:07:20+00:00'],,1
https://twitter.com/mayazi/status/1515428781246365698/photo/1,[1515428781246365698],[5686612],['mayazi'],['2022-04-16T20:35:51+00:00'],,1
https://twitter.com/mayazi/status/1413610170215768068,[1515427826899603469],[5686612],['mayazi'],['2022-04-16T20:32:03+00:00'],,1
https://twitter.com/mayazi/status/1044236472247885824,[1516290879543201797],[5686612],['mayazi'],['2022-04-19T05:41:31+00:00'],,1
https://twitter.com/lawmaster/status/1517508551706648578/photo/1,[1517508551706648578],[16709601],['lawmaster'],['2022-04-22T14:20:07+00:00'],,1
https://twitter.com/lemiscate/status/1516419118051823622,[1516455145441271812],[952921795316912133],['StaniKulechov'],['2022-04-19T16:34:15+00:00'],,1
https://twitter.com/lensprotocol/status/1517584732401414145,[1517586013555732481],[952921795316912133],['StaniKulechov'],['2022-04-22T19:27:55+00:00'],,1
https://twitter.com/letsraave/status/1516429252148834309,[1516434163502661636],[952921795316912133],['StaniKulechov'],['2022-04-19T15:10:53+00:00'],,1
https://twitter.com/letsraave/status/1516786264569106433,[1516786785669550082],[952921795316912133],['StaniKulechov'],['2022-04-20T14:32:04+00:00'],,1
https://twitter.com/letsraave/status/1517186401938333696,[1517186701478744067],[952921795316912133],['StaniKulechov'],['2022-04-21T17:01:12+00:00'],,1
